Date,Score,Price
2021-06-13,0.8689,39022.9
2021-06-04,-0.4215,36851.3
2021-05-22,0.4404,37448.3
2021-05-11,0.4404,56695.7
2021-05-07,0.5859,57337.2
2021-04-26,-0.296,54020.5
2021-03-12,-0.3182,57265.1
2021-02-08,-0.3291,46395.7
2020-07-18,0.0772,9170.2
2021-05-25,-0.0541,38378.3
2021-05-24,0.7545000000000001,38750.6
2021-05-20,0.4244,40717.2
2021-05-16,-0.13258333333333336,46426.4
2021-05-13,0.3862,49704.6
2021-03-24,-0.02563333333333333,52325.4
2021-03-13,-0.12040000000000001,61195.3
2021-03-02,-0.17020000000000002,48424.2
2021-02-20,0.25224,55923.7
2021-02-19,0.06036666666666666,55906.6
2021-02-14,0.36005,48643.4
2021-02-11,-0.40775,47990.7
2021-02-10,-0.17,44836.0
2021-02-07,0.27815,38852.9
2021-02-04,-0.21230000000000002,36982.1
2020-12-20,0.1468,23474.9
2021-06-26,0.0,31168.5
2021-06-25,0.0,31594.0
2021-06-24,0.0,34665.8
2021-06-23,0.0,33674.3
2021-06-22,0.0,32496.4
2021-06-21,0.0,31692.0
2021-06-20,0.0,35595.8
2021-06-19,0.0,35513.4
2021-06-18,0.0,35749.4
2021-06-17,0.0,38052.0
2021-06-16,0.0,38336.0
2021-06-15,0.0,40156.1
2021-06-14,0.0,40529.4
2021-06-12,0.0,35467.5
2021-06-11,0.0,37314.6
2021-06-10,0.0,36649.4
2021-06-09,0.0,37332.2
2021-06-08,0.0,33382.9
2021-06-07,0.0,33578.0
2021-06-06,0.0,35815.4
2021-06-05,0.0,35520.0
2021-06-03,0.0,39187.3
2021-06-02,0.0,37555.8
2021-06-01,0.0,36687.6
2021-05-31,0.0,37298.6
2021-05-30,0.0,35652.8
2021-05-29,0.0,34584.6
2021-05-28,0.0,35662.5
2021-05-27,0.0,38417.3
2021-05-26,0.0,39249.2
2021-05-23,0.0,34679.7
2021-05-21,0.0,37297.4
2021-05-19,0.0,36720.5
2021-05-18,0.0,42897.3
2021-05-17,0.0,43541.3
2021-05-15,0.0,46708.8
2021-05-14,0.0,49839.8
2021-05-12,0.0,49384.2
2021-05-10,0.0,55848.9
2021-05-09,0.0,58238.3
2021-05-08,0.0,58840.1
2021-05-06,0.0,56405.4
2021-05-05,0.0,57441.3
2021-05-04,0.0,53741.5
2021-05-03,0.0,57169.8
2021-05-02,0.0,56603.8
2021-05-01,0.0,57807.1
2021-04-30,0.0,57720.3
2021-04-29,0.0,53560.8
2021-04-28,0.0,54841.4
2021-04-27,0.0,55036.5
2021-04-25,0.0,48963.6
2021-04-24,0.0,50088.9
2021-04-23,0.0,51143.6
2021-04-22,0.0,51729.5
2021-04-21,0.0,53820.2
2021-04-20,0.0,56483.2
2021-04-19,0.0,55646.1
2021-04-18,0.0,56207.1
