Date,Score,PositiveScore,NeutralScore,NegativeScore,Price
2021-06-13,0.8689,0.226,0.774,0.0,-1506.5
2021-06-04,-0.4215,0.0,0.517,0.483,1331.300000000003
2021-05-24,0.6222,0.18100000000000002,0.8190000000000001,0.0,372.29999999999563
2021-05-22,0.4404,0.304,0.552,0.14400000000000002,2768.600000000006
2021-05-13,-0.024,0.147,0.746,0.107,-135.20000000000437
2021-05-07,0.5859,0.444,0.556,0.0,-1502.9000000000015
2021-04-26,-0.29600000000000004,0.0,0.934,0.066,-1016.0
2021-03-12,-0.3182,0.0,0.813,0.187,-3930.2000000000044
2021-02-10,-0.34,0.0,0.87,0.13,-3154.699999999997
2021-02-08,-0.3291,0.08900000000000001,0.7659999999999999,0.145,-112.90000000000146
2021-02-07,0.5563,0.418,0.5820000000000001,0.0,-7542.799999999996
2021-05-20,0.7764,0.2065,0.7935,0.0,3419.7999999999956
2021-05-16,-0.2086,0.0,0.9640000000000001,0.036000000000000004,2885.0999999999985
2021-03-24,-0.0256,0.013000000000000001,0.9420000000000001,0.045,1003.0999999999985
2021-02-20,0.1876,0.1882,0.7805,0.0312,-1510.1000000000058
2021-02-19,0.0604,0.1263,0.802,0.0717,-17.099999999998545
2020-12-20,0.2202,0.21,0.79,0.0,746.4000000000015
2021-06-26,0.0,0.0,0.0,0.0,
2021-06-25,0.0,0.0,0.0,0.0,425.5
2021-06-24,0.0,0.0,0.0,0.0,3071.800000000003
2021-06-23,0.0,0.0,0.0,0.0,-991.5
2021-06-22,0.0,0.0,0.0,0.0,-1177.9000000000015
2021-06-21,0.0,0.0,0.0,0.0,-804.4000000000015
2021-06-20,0.0,0.0,0.0,0.0,3903.800000000003
2021-06-19,0.0,0.0,0.0,0.0,-82.40000000000146
2021-06-18,0.0,0.0,0.0,0.0,236.0
2021-06-17,0.0,0.0,0.0,0.0,2302.5999999999985
2021-06-16,0.0,0.0,0.0,0.0,284.0
2021-06-15,0.0,0.0,0.0,0.0,1820.0999999999985
2021-06-14,0.0,0.0,0.0,0.0,373.3000000000029
2021-06-12,0.0,0.0,0.0,0.0,-3555.4000000000015
2021-06-11,0.0,0.0,0.0,0.0,1847.0999999999985
2021-06-10,0.0,0.0,0.0,0.0,-665.1999999999971
2021-06-09,0.0,0.0,0.0,0.0,682.7999999999956
2021-06-08,0.0,0.0,0.0,0.0,-3949.2999999999956
2021-06-07,0.0,0.0,0.0,0.0,195.09999999999854
2021-06-06,0.0,0.0,0.0,0.0,2237.4000000000015
2021-06-05,0.0,0.0,0.0,0.0,-295.40000000000146
2021-06-03,0.0,0.0,0.0,0.0,2336.0
2021-06-02,0.0,0.0,0.0,0.0,-1631.5
2021-06-01,0.0,0.0,0.0,0.0,-868.2000000000044
2021-05-31,0.0,0.0,0.0,0.0,611.0
2021-05-30,0.0,0.0,0.0,0.0,-1645.7999999999956
